"","",""
"アークナイツ逆引き表","",""
"CSVアーカイブ","github Arknights_inv",""
"大陸版情報","道具一览 - PRTS - 玩家自由构筑的明日方舟中文Wiki","オペレーター(PRTS)"
"連絡先","ロドス後方支援部Discord","管理:Melnus ( Discord id: melnus  )"
"派生","合成玉計画カレンダー/（編集用リンク）","※AppScriptが付属しているのでいらない場合は削除してください"
"","","（内容は昨日の分の行を非表示にするものです）"
"Wed Jul 12 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","実装分までは終わりました。",""
"Mon Jul 10 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","上記分作業終了",""
"","",""
"注意：","↓下のタブは動かさないでください。共有されているため、すべてのユーザーに適用されます。",""
"","自分用にしたい場合はコピーしてください（要Googleアカウント）",""
"","ログインして「コピーを作成」で自分用にコピーできます",""
"","",""
"","- 目 次 -","-編集者の方にしていただきたいこと-"
"","未実装","1.未実装オペの素材の羅列, 2.各素材表へのコピペおよび確認"
"","オペレーター検索","1.未実装オペの反映"
"","用途別絞り込み",""
"","星1-3育成","こちらはグローバル版実装時点のものを反映・確認"
"","総要求数一覧","1.新素材実装時の反映, 2.素材が合っているか確認"
"","中級素材要求数一覧","1.新素材実装時の反映, 2.素材が合っているか確認"
"","ステージ周回効率表","-こちらは暫定的に表示しているので作業しなくてよいです-"
"","モジュール一覧","1.モジュール実装時の反映"
"","モジュール一覧２(モジュール素材要求数)","1.新素材実装時の反映"
"","モジュール一覧３(モジュール任務用ステージ)","1.モジュール実装時の反映, 2.ステージ実装時の反映および確認"
"","モジュール一覧４(モジュール実装履歴)","1.大陸版イベントの詳細確認 2.PRTSWikiからの翻訳"
"","各素材(数が多いので総要求数一覧から飛んでください)","1.各素材リストの数値確認"
"","",""
"","",""
"以下編集者用スペース","",""
"このスプレッドシートの利用に関して、マクロ・スクリプトを用いた表を作成して構いません。","",""
"連絡・報告等に関しては以下の報告用ログもしくはロドス後方支援部Discord、Wikiのコメント欄をご利用ください。Discordが最速です。","",""
"","行や列はマクロで指定されている場合があるので削除しないでください。非表示やグループ化すると隠すことができます",""
"","",""
"お知らせ欄","ー",""
"","",""
"報告用ログ","",""
"Wed Jun 21 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","オペレーター検索のマクロを修正（2回目）",""
"Fri Jun 16 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","オペレーター検索のvalueを修正",""
"Thu Jun 15 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","モジュール一覧にモジュール任務の条件を追加\nモジュール任務ステージ一覧に条件を表示",""
"Wed Jun 14 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","未実装リストに空想花庭まで書き出し\nモジュール一覧に空想花庭までのデータを追加",""
"Mon Jun 05 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","モジュール実装履歴に職分別の実装チェックリストを追加",""
"Sun Jun 04 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","未実装リストに孤星まで書き出し\nタブの色つけ",""
"Mon Apr 24 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","焼結核凝晶,上級転化塩,転化塩実装に伴う追加・修正",""
"Sat Apr 08 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","オペレーター検索 ver1.16（微修正）\nモジュール一覧にモジュールタイプ記載",""
"Wed Apr 05 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","モジュール実装履歴をモジュール４に移動(表を編集する際にもう片方の表を意図せず変えてしまうため)",""
"Tue Apr 04 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","モジュール一覧2のデータ範囲漏れを修正",""
"Mon Mar 13 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","総要求数一覧・モジュール一覧2に上級異鉄の追加",""
"Tue Jan 10 2023 10:00:00 GMT-0500 (アメリカ東部標準時)","「ワイルドメイン」の昇進2素材である上級切削液が計上されていないことを修正",""
"Wed Dec 14 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","「リー」の素材誤植を修正\nオペレーター検索 ver1.15（不具合修正）\nモジュール一覧2にモジュール実装履歴を記載",""
"Sun Dec 11 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","用途別絞り込みシートの設置\nオペレーター検索 ver1.14（不具合修正）",""
"Fri Dec 02 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","オペレーター検索 ver1.13（アーミヤ（術師/前衛）仕分け）",""
"Tue Nov 22 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","オペレーター検索 ver1.12（不具合修正）",""
"Mon Nov 14 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","★1～3育成タブの調整",""
"Sat Nov 12 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","星3以下用龍門幣、経験値要求数リスト設置",""
"Thu Nov 10 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","オペレーター検索 ver1.1",""
"Wed Nov 09 2022 10:00:00 GMT-0500 (アメリカ東部標準時)","オペレーター検索タブを試験設置",""
"Sat Oct 15 2022 11:00:00 GMT-0400 (アメリカ東部夏時間)","未実装リストに11章分まで書き出し",""
